ID,TIMESTAMP,I/O TYPE,SEMANTIC ROLLING COS,SEMANTIC TRAINING COS,CONCEPT ROLLING COS,CONCEPT TRAINING COS
7b7918a0-c35a-46c5-8975-abfdcbc16aff,2025-03-27T05:34:14.736Z,input,1,1,1.0000000000000002,1.0000000000000002
7b7918a0-c35a-46c5-8975-abfdcbc16aff,2025-03-27T05:34:14.736Z,output,1,1,0.9999999999999998,0.9999999999999998
93cd6d7b-0122-48ba-9afa-fb785ed2fddb,2025-03-27T05:34:23.750Z,input,1,1,1.0000000000000002,1.0000000000000002
93cd6d7b-0122-48ba-9afa-fb785ed2fddb,2025-03-27T05:34:23.750Z,output,1,1,0.9999999999999998,0.9999999999999998
1fb33d4f-f654-4064-b2a6-8f8750184073,2025-03-27T05:34:24.881Z,input,1,1,1.0000000000000002,1.0000000000000002
1fb33d4f-f654-4064-b2a6-8f8750184073,2025-03-27T05:34:24.881Z,output,1,1,0.9999999999999998,0.9999999999999998
3dc1be55-e8ad-4283-a934-b6d799d3b573,2025-03-27T05:34:26.063Z,input,1,1,1.0000000000000002,1.0000000000000002
3dc1be55-e8ad-4283-a934-b6d799d3b573,2025-03-27T05:34:26.063Z,output,1,1,0.9999999999999998,0.9999999999999998
94795989-4dd8-48fb-9aa8-9587f8b12fa2,2025-03-27T05:34:29.919Z,input,1,1,1.0000000000000002,1.0000000000000002
94795989-4dd8-48fb-9aa8-9587f8b12fa2,2025-03-27T05:34:29.919Z,output,1,1,0.9999999999999998,0.9999999999999998
ea355e80-e4a0-4e29-a12c-d664199185e7,2025-03-27T05:34:31.063Z,input,1,1,1.0000000000000002,1.0000000000000002
ea355e80-e4a0-4e29-a12c-d664199185e7,2025-03-27T05:34:31.063Z,output,1,1,0.9999999999999998,0.9999999999999998
f372f2b0-46a0-4131-a51e-31b1a4c25cad,2025-03-27T05:34:32.088Z,input,1,1,1.0000000000000002,1.0000000000000002
f372f2b0-46a0-4131-a51e-31b1a4c25cad,2025-03-27T05:34:32.088Z,output,1,1,0.9999999999999998,0.9999999999999998
0d1111a8-e78e-4de6-92d1-479b1dd900a3,2025-03-27T05:34:33.210Z,input,1,1,1.0000000000000002,1.0000000000000002
0d1111a8-e78e-4de6-92d1-479b1dd900a3,2025-03-27T05:34:33.210Z,output,1,1,0.9999999999999998,0.9999999999999998
6a05f520-1246-450f-9f44-fe702ef05341,2025-03-27T05:34:34.241Z,input,1,1,1.0000000000000002,1.0000000000000002
6a05f520-1246-450f-9f44-fe702ef05341,2025-03-27T05:34:34.241Z,output,1,1,0.9999999999999998,0.9999999999999998
9e0f4bfc-2a3d-4804-b880-73cd30c9d500,2025-03-27T05:34:38.309Z,input,1,1,1.0000000000000002,1.0000000000000002
9e0f4bfc-2a3d-4804-b880-73cd30c9d500,2025-03-27T05:34:38.309Z,output,1,1,0.9999999999999998,0.9999999999999998
f3b52501-62b9-4966-b2fd-3953526fc543,2025-03-27T05:34:40.368Z,input,1,1,1.0000000000000002,1.0000000000000002
f3b52501-62b9-4966-b2fd-3953526fc543,2025-03-27T05:34:40.368Z,output,1,1,0.9999999999999998,0.9999999999999998
e2718912-c922-4bbd-a87a-12ec8fe60409,2025-03-27T05:34:44.657Z,input,1,1,1.0000000000000002,1.0000000000000002
e2718912-c922-4bbd-a87a-12ec8fe60409,2025-03-27T05:34:44.657Z,output,1,1,0.9999999999999998,0.9999999999999998
0dff6b2d-6f14-46ad-a9f9-f12ae03de5e6,2025-03-27T05:34:45.828Z,input,1,1,1.0000000000000002,1.0000000000000002
0dff6b2d-6f14-46ad-a9f9-f12ae03de5e6,2025-03-27T05:34:45.828Z,output,1,1,0.9999999999999998,0.9999999999999998
534bd5c6-dbbd-4b08-9848-2dcf2d7049ea,2025-03-27T05:34:46.808Z,input,1,1,1.0000000000000002,1.0000000000000002
534bd5c6-dbbd-4b08-9848-2dcf2d7049ea,2025-03-27T05:34:46.808Z,output,1,1,0.9999999999999998,0.9999999999999998
5ee54214-cab3-4bf9-bed3-c12a2536ae95,2025-03-27T05:34:47.886Z,input,1,1,1.0000000000000002,1.0000000000000002
5ee54214-cab3-4bf9-bed3-c12a2536ae95,2025-03-27T05:34:47.886Z,output,1,1,0.9999999999999998,0.9999999999999998
1d55c9e4-70e5-4884-92c6-e1eb10aea777,2025-03-27T05:34:48.908Z,input,1,1,1.0000000000000002,1.0000000000000002
1d55c9e4-70e5-4884-92c6-e1eb10aea777,2025-03-27T05:34:48.908Z,output,1,1,0.9999999999999998,0.9999999999999998
aa354b75-caf3-45ad-8569-ccffa75980db,2025-03-27T05:36:42.517Z,input,1,1,1.0000000000000002,1.0000000000000002
aa354b75-caf3-45ad-8569-ccffa75980db,2025-03-27T05:36:42.517Z,output,1,1,0.9999999999999998,0.9999999999999998
5f58c30b-9121-4436-9b7b-0184f607fc11,2025-03-27T05:36:50.477Z,input,1,1,1.0000000000000002,1.0000000000000002
5f58c30b-9121-4436-9b7b-0184f607fc11,2025-03-27T05:36:50.477Z,output,1,1,0.9999999999999998,0.9999999999999998
5e5e30f5-1865-415c-93ce-eb481c233bbb,2025-03-27T05:36:53.475Z,input,1,1,1.0000000000000002,1.0000000000000002
5e5e30f5-1865-415c-93ce-eb481c233bbb,2025-03-27T05:36:53.475Z,output,1,1,0.9999999999999998,0.9999999999999998
6813d383-df96-4935-8168-7424e357a674,2025-03-27T05:36:55.705Z,input,1,1,1.0000000000000002,1.0000000000000002
6813d383-df96-4935-8168-7424e357a674,2025-03-27T05:36:55.705Z,output,1,1,0.9999999999999998,0.9999999999999998
ec577924-eb8c-46ff-967b-0b63e98a8091,2025-03-27T05:50:27.174Z,input,1,1,1.0000000000000002,1.0000000000000002
ec577924-eb8c-46ff-967b-0b63e98a8091,2025-03-27T05:50:27.174Z,output,1,0.04712998903194316,0.8115881995593128,0.8148320998223225
374d6526-40a2-40d5-bc37-b496469389df,2025-03-27T05:52:05.126Z,input,1.0000000000000002,0.0297335060027925,0.8986849605162827,0.9004768882360217
374d6526-40a2-40d5-bc37-b496469389df,2025-03-27T05:52:05.126Z,output,1,0.056711952150938875,0.9339303864425529,0.898489453999887
aae493d2-26a2-492e-a228-63ae1140756b,2025-03-27T05:53:09.671Z,input,0.402335438672569,0.048558351427629626,0.9342167207059346,0.9039279868483414
aae493d2-26a2-492e-a228-63ae1140756b,2025-03-27T05:53:09.671Z,output,0.5380632685087254,0.07581500007445097,0.9456086366154282,0.9002758895865511
26ce4d2b-5a4f-4fa1-b55b-a61bd847d7e8,2025-03-27T05:56:25.364Z,input,0.7109419671584537,0.06733159414380961,0.9629166170093153,0.9072111138539831
26ce4d2b-5a4f-4fa1-b55b-a61bd847d7e8,2025-03-27T05:56:25.364Z,output,0.8292930682805063,0.09483493623945938,0.9717180217307332,0.9037170733608426
b9f4a202-441f-4106-bcc3-d71771578e44,2025-03-27T05:57:31.030Z,input,0.9198143572297935,0.08603359981866511,0.9836910858986103,0.9103364425385334
b9f4a202-441f-4106-bcc3-d71771578e44,2025-03-27T05:57:31.030Z,output,0.8232659172798411,0.0826756590041052,0.9851497022049361,0.9171625945197932
df257078-c749-49e5-8603-dace351d068c,2025-03-27T06:07:29.102Z,input,0.9938990722509498,0.10464510992700916,0.9960158297370012,0.9133134323242101
df257078-c749-49e5-8603-dace351d068c,2025-03-27T06:07:29.102Z,output,0.9079066487040699,0.10161365765766307,0.9908527306769552,0.9212986287607072
0e96f10a-63b1-4dcd-a66f-7db33aafc7b5,2025-03-27T06:08:25.302Z,input,1.0000000000000002,0.12314732550721708,1,0.9161508836241624
0e96f10a-63b1-4dcd-a66f-7db33aafc7b5,2025-03-27T06:08:25.302Z,output,0.9507343413642712,0.12044183606050604,0.996219375709058,0.9238928547323584
