ID,DEPTH,TIMESTAMP,I/O TYPE,SEMANTIC ROLLING COS,SEMANTIC TRAINING COS,CONCEPT ROLLING COS,CONCEPT TRAINING COS,LEXICAL ROLLING COS,LEXICAL TRAINING COS
1a8f720b-4975-4f06-aa5c-ec572e91fa0d,0,2025-03-29T02:09:32.847Z,input,1,1,1,1,1,1
1a8f720b-4975-4f06-aa5c-ec572e91fa0d,0,2025-03-29T02:09:32.847Z,output,1,1,1,1,1,1
07de9e0f-ff1a-49c3-b9ed-3142314a6f04,0,2025-03-29T02:26:28.526Z,input,1,1,1,1,1,1
07de9e0f-ff1a-49c3-b9ed-3142314a6f04,0,2025-03-29T02:26:28.526Z,output,1,1,1,1,1,1
bb37ee49-ce25-4f38-be41-0a1e2622a8ba,0,2025-03-29T02:26:50.900Z,input,1,1,1,1,1,1
bb37ee49-ce25-4f38-be41-0a1e2622a8ba,0,2025-03-29T02:26:50.900Z,output,1,1,1,1,1,1
547189fb-1c7c-463e-9d6c-f6c6f756645d,0,2025-03-31T16:18:38.983Z,input,NaN,NaN,NaN,NaN,NaN,NaN
547189fb-1c7c-463e-9d6c-f6c6f756645d,0,2025-03-31T16:18:38.983Z,output,NaN,NaN,0.0035775573243962263,0.0035775573243962263,NaN,NaN
7aa9b707-77aa-4737-8fd4-0e9b069915c9,0,2025-03-31T16:22:24.893Z,input,NaN,NaN,NaN,NaN,NaN,NaN
7aa9b707-77aa-4737-8fd4-0e9b069915c9,0,2025-03-31T16:22:24.893Z,output,NaN,NaN,0.003626657044741252,0.003626657044741252,NaN,NaN
e296f7d2-00b0-4ad5-b419-b360cecfd262,0,2025-03-31T16:24:11.020Z,input,NaN,NaN,NaN,NaN,NaN,NaN
e296f7d2-00b0-4ad5-b419-b360cecfd262,0,2025-03-31T16:24:11.020Z,output,NaN,NaN,0.0036430199155836813,NaN,NaN,NaN
6944ebd7-ab33-43c1-ae43-9e08d78a4e01,0,2025-03-31T16:24:41.837Z,input,NaN,NaN,NaN,NaN,NaN,NaN
6944ebd7-ab33-43c1-ae43-9e08d78a4e01,0,2025-03-31T16:24:41.837Z,output,NaN,NaN,0.0036512006450685956,NaN,NaN,NaN
cf184892-9373-4a37-8f36-645044e159f4,0,2025-03-31T16:38:17.372Z,input,1,NaN,1,NaN,1,NaN
cf184892-9373-4a37-8f36-645044e159f4,0,2025-03-31T16:38:17.372Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
af190371-61b7-49f5-ba47-45b14210140b,0,2025-03-31T16:40:20.458Z,input,1,NaN,1,NaN,1,NaN
af190371-61b7-49f5-ba47-45b14210140b,0,2025-03-31T16:40:20.458Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
0460fe7b-548a-4e08-831c-b8cfc6d7f3bf,0,2025-03-31T16:41:54.380Z,input,1,NaN,1,NaN,1,NaN
0460fe7b-548a-4e08-831c-b8cfc6d7f3bf,0,2025-03-31T16:41:54.380Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
11079b2c-1ac3-4e8e-9a7c-ace349862bcb,0,2025-03-31T16:42:53.285Z,input,1,NaN,1,NaN,1,NaN
11079b2c-1ac3-4e8e-9a7c-ace349862bcb,0,2025-03-31T16:42:53.285Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
a05d6144-d18e-475d-a08f-4dd421bccf78,0,2025-03-31T16:43:26.058Z,input,1,NaN,1,NaN,1,NaN
a05d6144-d18e-475d-a08f-4dd421bccf78,0,2025-03-31T16:43:26.058Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
276eb564-33dc-49db-bea8-ed4055a21238,0,2025-03-31T16:44:14.100Z,input,1,NaN,1,NaN,1,NaN
276eb564-33dc-49db-bea8-ed4055a21238,0,2025-03-31T16:44:14.100Z,output,1,NaN,1,NaN,1,NaN
d3c3c76c-3a68-4724-899d-4c0fcd634955,0,2025-03-31T16:45:10.718Z,input,1,NaN,1,NaN,1,NaN
d3c3c76c-3a68-4724-899d-4c0fcd634955,0,2025-03-31T16:45:10.718Z,output,1,NaN,1,NaN,1,NaN
500154eb-9f05-426e-824c-d377c9462b64,0,2025-03-31T16:45:46.296Z,input,1,NaN,1,NaN,1,NaN
500154eb-9f05-426e-824c-d377c9462b64,0,2025-03-31T16:45:46.296Z,output,1,NaN,1,NaN,1,NaN
f92d903b-0317-4334-b936-e2930d4ddcc3,0,2025-03-31T16:47:42.776Z,input,1,NaN,1,NaN,1,NaN
f92d903b-0317-4334-b936-e2930d4ddcc3,0,2025-03-31T16:47:42.776Z,output,1,NaN,1,NaN,1,NaN
efb77282-a62e-4c0c-9592-c828be124154,0,2025-03-31T16:50:07.252Z,input,1,NaN,1,NaN,1,NaN
efb77282-a62e-4c0c-9592-c828be124154,0,2025-03-31T16:50:07.252Z,output,1,NaN,1,NaN,0.9999999999999999,NaN
e1a32126-3ab3-4f7b-a9ad-2d2380fa475d,0,2025-03-31T16:50:42.636Z,input,1,NaN,1,NaN,1,NaN
e1a32126-3ab3-4f7b-a9ad-2d2380fa475d,0,2025-03-31T16:50:42.636Z,output,1,NaN,1,NaN,1,NaN
b5a5a86d-07fc-4092-9db0-80c45712e3ed,0,2025-03-31T16:51:06.680Z,input,1,NaN,0.9999999999999997,NaN,0.9999999999999996,NaN
b5a5a86d-07fc-4092-9db0-80c45712e3ed,0,2025-03-31T16:51:06.680Z,output,1,NaN,0.9999999999999998,NaN,1,NaN
98b130f4-eccb-4ad0-99e8-009ba91846d6,0,2025-03-31T16:51:36.092Z,input,1,NaN,1,NaN,1,NaN
98b130f4-eccb-4ad0-99e8-009ba91846d6,0,2025-03-31T16:51:36.092Z,output,1,NaN,1,NaN,1,NaN
863d0aa5-ccdc-4100-8f1c-1676b49e914a,0,2025-03-31T16:51:46.720Z,input,1,NaN,1,NaN,1,NaN
863d0aa5-ccdc-4100-8f1c-1676b49e914a,0,2025-03-31T16:51:46.720Z,output,1,NaN,1,NaN,0.9999999999999999,NaN
5033fd0a-154f-4597-8675-5fc8aca2556f,0,2025-03-31T16:52:05.031Z,input,1,NaN,1,NaN,1,NaN
5033fd0a-154f-4597-8675-5fc8aca2556f,0,2025-03-31T16:52:05.031Z,output,0.9999999999999997,NaN,0.9999999999999999,NaN,1,NaN
82becb29-b54b-444f-8628-ff8bcf4c4930,0,2025-03-31T16:52:55.803Z,input,1,NaN,1,NaN,0.9999999999999996,NaN
82becb29-b54b-444f-8628-ff8bcf4c4930,0,2025-03-31T16:52:55.803Z,output,1,NaN,1,NaN,1,NaN
bffe94c3-ee25-4007-91d6-43d1b5ababe6,0,2025-03-31T16:55:45.535Z,input,1,NaN,0.9999999999999992,NaN,0.9999999999999999,NaN
bffe94c3-ee25-4007-91d6-43d1b5ababe6,0,2025-03-31T16:55:45.535Z,output,1,NaN,0.9999999999999996,NaN,0.9999999999999999,NaN
34d4a96b-3e61-49ef-b679-9844ad5ce6b1,0,2025-03-31T16:56:22.071Z,input,1,NaN,1,NaN,1,NaN
34d4a96b-3e61-49ef-b679-9844ad5ce6b1,0,2025-03-31T16:56:22.071Z,output,1,NaN,1,NaN,1,NaN
22f64080-e761-484a-9b27-52010cd8de07,0,2025-03-31T16:57:34.055Z,input,1,NaN,1,NaN,1,NaN
22f64080-e761-484a-9b27-52010cd8de07,0,2025-03-31T16:57:34.055Z,output,1,NaN,1,NaN,1,NaN
da97349a-c3cf-444a-87b4-bc993f7211c8,0,2025-03-31T16:59:16.263Z,input,1,NaN,1,NaN,1,NaN
da97349a-c3cf-444a-87b4-bc993f7211c8,0,2025-03-31T16:59:16.263Z,output,1,NaN,1,NaN,1,NaN
b9eebdd5-9881-404a-86de-fb327b1142f0,0,2025-03-31T17:01:46.383Z,input,1,NaN,1,NaN,1,NaN
b9eebdd5-9881-404a-86de-fb327b1142f0,0,2025-03-31T17:01:46.383Z,output,1,NaN,1,NaN,1,NaN
ecd5e02f-1beb-4506-9c1d-638935c60916,0,2025-03-31T17:03:16.462Z,input,1,NaN,1,NaN,1,NaN
ecd5e02f-1beb-4506-9c1d-638935c60916,0,2025-03-31T17:03:16.462Z,output,1,NaN,1,NaN,1,NaN
e25ccc97-7f14-4620-8793-65e71ba9e3ba,0,2025-03-31T17:04:43.958Z,input,1,NaN,1,NaN,1,NaN
e25ccc97-7f14-4620-8793-65e71ba9e3ba,0,2025-03-31T17:04:43.958Z,output,1,NaN,1,NaN,1,NaN
2ea8a3b3-96e1-4612-9318-9f1d8fc441a0,0,2025-03-31T17:05:02.020Z,input,0.9999999999999993,NaN,1,NaN,1,NaN
2ea8a3b3-96e1-4612-9318-9f1d8fc441a0,0,2025-03-31T17:05:02.020Z,output,1,NaN,1,NaN,1,NaN
1db312e9-e650-493a-8cab-f2560ee05fb3,0,2025-03-31T17:06:43.122Z,input,1,NaN,1,NaN,1,NaN
1db312e9-e650-493a-8cab-f2560ee05fb3,0,2025-03-31T17:06:43.122Z,output,1,NaN,1,NaN,1,NaN
ab9ff79c-05f6-432f-a9c1-e89f425db498,0,2025-03-31T17:07:13.117Z,input,1,NaN,1,NaN,1,NaN
ab9ff79c-05f6-432f-a9c1-e89f425db498,0,2025-03-31T17:07:13.117Z,output,1,NaN,1,NaN,1,NaN
6fe848d6-ef0a-464e-b7c2-3739cf02fac5,0,2025-04-01T20:59:39.831Z,input,0.9999999999999936,NaN,0.9999999999999886,NaN,0.9999999999999969,NaN
6fe848d6-ef0a-464e-b7c2-3739cf02fac5,0,2025-04-01T20:59:39.831Z,output,0.9979890837298214,NaN,0.9999990853887111,NaN,0.9999999962891845,NaN
216a505f-4d93-4e23-9475-5a9b7f2cd12f,0,2025-04-01T21:02:59.949Z,input,0.9999999999999939,NaN,0.9999999999999899,NaN,0.9999999999999969,NaN
216a505f-4d93-4e23-9475-5a9b7f2cd12f,0,2025-04-01T21:02:59.949Z,output,0.998370879510871,NaN,0.9999992591595821,NaN,0.9999999969942117,NaN
640dceae-0e39-47da-bc42-972b6a140e7b,0,2025-04-01T21:05:08.333Z,input,0.9999999999999952,NaN,0.9999999999999931,NaN,0.9999999999999973,NaN
640dceae-0e39-47da-bc42-972b6a140e7b,0,2025-04-01T21:05:08.333Z,output,0.9987126512591352,NaN,0.9999994146416383,NaN,0.9999999976250205,NaN
50cdc2ce-7649-408d-be20-9d7f82fa283e,0,2025-04-01T21:05:31.391Z,input,0.9999999999999969,NaN,0.9999999999999957,NaN,0.9999999999999988,NaN
50cdc2ce-7649-408d-be20-9d7f82fa283e,0,2025-04-01T21:05:31.391Z,output,0.9990143240193667,NaN,0.9999995518344328,NaN,0.9999999981818704,NaN
44920cb9-3383-4b7e-8368-1e9281877cda,0,2025-04-01T21:06:34.218Z,input,0.9999999999999976,NaN,0.9999999999999969,NaN,0.9999999999999981,NaN
44920cb9-3383-4b7e-8368-1e9281877cda,0,2025-04-01T21:06:34.218Z,output,0.9992758372487911,NaN,0.9999996707334962,NaN,0.9999999986642245,NaN
923f8d53-bbf5-43d4-b691-e543701ba64b,0,2025-04-01T21:07:01.850Z,input,0.9999999999999987,NaN,0.9999999999999989,NaN,0.9999999999999997,NaN
923f8d53-bbf5-43d4-b691-e543701ba64b,0,2025-04-01T21:07:01.850Z,output,0.9994971445938436,NaN,0.9999997713394023,NaN,0.9999999990721228,NaN
ada0ea9b-ee33-4732-baed-6fff7cc8ec5b,0,2025-04-02T15:46:26.593Z,input,0.9999999999999996,NaN,0.9999999999999991,NaN,0.9999999999999997,NaN
ada0ea9b-ee33-4732-baed-6fff7cc8ec5b,0,2025-04-02T15:46:26.593Z,output,0.9996782146980246,NaN,0.9999998536576193,NaN,0.9999999994061917,NaN
54b41f5f-cdab-4a2f-bd0f-1d9c4a376724,0,2025-04-02T15:49:02.802Z,input,0.9999999999999993,NaN,0.9999999999999998,NaN,0.9999999999999997,NaN
54b41f5f-cdab-4a2f-bd0f-1d9c4a376724,0,2025-04-02T15:49:02.802Z,output,0.9998190303653998,NaN,0.999999917682666,NaN,0.9999999996659779,NaN
62d4f37f-1e28-444d-a1d3-c5bab2f52be0,0,2025-04-02T15:51:34.137Z,input,1,NaN,0.9999999999999988,NaN,1,NaN
62d4f37f-1e28-444d-a1d3-c5bab2f52be0,0,2025-04-02T15:51:34.137Z,output,0.9999195892821057,NaN,0.9999999634143792,NaN,0.9999999998515822,NaN
5ed60eec-a542-4e8b-998f-25fccd83e2ff,0,2025-04-02T15:52:01.426Z,input,0.9999999999999999,NaN,1,NaN,1,NaN
5ed60eec-a542-4e8b-998f-25fccd83e2ff,0,2025-04-02T15:52:01.426Z,output,0.9999799035823315,NaN,0.999999990853339,NaN,0.9999999999628877,NaN
890de85b-ab46-4dcc-ada2-8197f094aac0,0,2025-04-02T15:52:27.920Z,input,1,NaN,1,NaN,1,NaN
890de85b-ab46-4dcc-ada2-8197f094aac0,0,2025-04-02T15:52:27.920Z,output,1,NaN,1,NaN,1,NaN
4b1c6d0b-1c37-4a1f-9d22-62d65c80e180,0,2025-04-02T15:55:17.931Z,input,1,NaN,1,NaN,1,NaN
4b1c6d0b-1c37-4a1f-9d22-62d65c80e180,0,2025-04-02T15:55:17.931Z,output,1,NaN,1,NaN,1,NaN
e3d89315-056a-4340-b61a-1b13950aef9e,0,2025-04-02T16:04:30.014Z,input,1,NaN,1,NaN,1,NaN
e3d89315-056a-4340-b61a-1b13950aef9e,0,2025-04-02T16:04:30.014Z,output,1,NaN,1,NaN,1,NaN
f146077a-f889-4262-9f4d-6a8a5746dd61,0,2025-04-02T16:05:33.174Z,input,1,NaN,1,NaN,1,NaN
f146077a-f889-4262-9f4d-6a8a5746dd61,0,2025-04-02T16:05:33.174Z,output,1,NaN,1,NaN,1,NaN
8ec564f9-4495-409e-80cb-dfaf9c7dae80,0,2025-04-02T16:10:01.031Z,input,1,NaN,1,NaN,1,NaN
8ec564f9-4495-409e-80cb-dfaf9c7dae80,0,2025-04-02T16:10:01.031Z,output,1,NaN,1,NaN,1,NaN
3b17bc2e-a88b-4af2-a800-463c55b9c767,0,2025-04-02T16:10:51.045Z,input,1,NaN,1,NaN,1,NaN
3b17bc2e-a88b-4af2-a800-463c55b9c767,0,2025-04-02T16:10:51.045Z,output,1,NaN,1,NaN,1,NaN
24de12f3-d171-4124-8a12-0ece839fbd3e,0,2025-04-02T16:24:08.814Z,input,1,NaN,1,NaN,1,NaN
24de12f3-d171-4124-8a12-0ece839fbd3e,0,2025-04-02T16:24:08.814Z,output,1,NaN,1,NaN,1,NaN
2ce2ac58-5e76-4041-92cf-72dcb0021535,0,2025-04-02T16:24:30.733Z,input,1,NaN,1,NaN,1,NaN
2ce2ac58-5e76-4041-92cf-72dcb0021535,0,2025-04-02T16:24:30.733Z,output,1,NaN,1,NaN,1,NaN
a4db65c1-f3fb-4132-8b85-5e987a6256e6,0,2025-04-02T16:45:07.858Z,input,1,NaN,1,NaN,1,NaN
a4db65c1-f3fb-4132-8b85-5e987a6256e6,0,2025-04-02T16:45:07.858Z,output,1,NaN,1,NaN,1,NaN
c6fb72b0-5b47-4ce4-bd1f-d52364736ab7,0,2025-04-02T16:45:45.832Z,input,1,NaN,1,NaN,1,NaN
c6fb72b0-5b47-4ce4-bd1f-d52364736ab7,0,2025-04-02T16:45:45.832Z,output,1,NaN,1,NaN,1,NaN
1c35813a-94df-457d-8ba7-350ab5246a1d,0,2025-04-02T16:46:51.499Z,input,1,NaN,1,NaN,1,NaN
1c35813a-94df-457d-8ba7-350ab5246a1d,0,2025-04-02T16:46:51.499Z,output,1,NaN,1,NaN,1,NaN
b93bae23-ff99-4667-aefb-d713119514ae,0,2025-04-02T16:47:18.105Z,input,1,NaN,1,NaN,1,NaN
b93bae23-ff99-4667-aefb-d713119514ae,0,2025-04-02T16:47:18.105Z,output,1,NaN,1,NaN,1,NaN
a97ff91b-1d0a-4beb-8706-33c983b3c5df,0,2025-04-02T16:47:37.976Z,input,1,NaN,1,NaN,1,NaN
a97ff91b-1d0a-4beb-8706-33c983b3c5df,0,2025-04-02T16:47:37.976Z,output,1,NaN,1,NaN,1,NaN
56714bbd-2774-4f3c-866f-592f66103c30,0,2025-04-02T16:47:53.896Z,input,1,NaN,1,NaN,1,NaN
56714bbd-2774-4f3c-866f-592f66103c30,0,2025-04-02T16:47:53.896Z,output,1,NaN,1,NaN,1,NaN
466e6ce0-6e26-49b5-9079-95eed7021192,0,2025-04-02T16:49:31.831Z,input,1,NaN,1,NaN,1,NaN
466e6ce0-6e26-49b5-9079-95eed7021192,0,2025-04-02T16:49:31.831Z,output,1,NaN,1,NaN,1,NaN
9f8409c5-d886-4aef-ade1-690c3330c780,0,2025-04-02T16:50:04.916Z,input,1,NaN,1,NaN,1,NaN
9f8409c5-d886-4aef-ade1-690c3330c780,0,2025-04-02T16:50:04.916Z,output,1,NaN,1,NaN,1,NaN
89174c39-d3a6-4c24-9bbe-045a36bbe4c8,0,2025-04-02T20:27:05.679Z,input,1,NaN,1,NaN,1,NaN
89174c39-d3a6-4c24-9bbe-045a36bbe4c8,0,2025-04-02T20:27:05.679Z,output,1,NaN,1,NaN,1,NaN
69ad6f29-9dc5-49dd-93f3-43e6e2e617b6,0,2025-04-02T23:45:06.893Z,input,1,NaN,1,NaN,1,NaN
69ad6f29-9dc5-49dd-93f3-43e6e2e617b6,0,2025-04-02T23:45:06.893Z,output,1,NaN,1,NaN,1,NaN
7a9f01d3-c8c7-4935-b520-c61e035a2a65,0,2025-04-02T23:45:33.114Z,input,1,NaN,1,NaN,1,NaN
7a9f01d3-c8c7-4935-b520-c61e035a2a65,0,2025-04-02T23:45:33.114Z,output,1,NaN,1,NaN,1,NaN
127047ea-d0bf-4636-b1c7-7b4c33fc3888,0,2025-04-02T23:46:35.462Z,input,1,NaN,1,NaN,1,NaN
127047ea-d0bf-4636-b1c7-7b4c33fc3888,0,2025-04-02T23:46:35.462Z,output,1,NaN,1,NaN,1,NaN
5c699c39-3437-40c9-9e8d-97fe1cbeb4a2,0,2025-04-02T23:47:25.268Z,input,1,NaN,1,NaN,1,NaN
5c699c39-3437-40c9-9e8d-97fe1cbeb4a2,0,2025-04-02T23:47:25.268Z,output,1,NaN,1,NaN,1,NaN
eeee7c1e-589d-49c5-8c4c-e1aaca7f26b3,0,2025-04-02T23:49:07.552Z,input,1,NaN,1,NaN,1,NaN
eeee7c1e-589d-49c5-8c4c-e1aaca7f26b3,0,2025-04-02T23:49:07.552Z,output,1,NaN,1,NaN,1,NaN
37a0f565-d4e4-4295-bbfc-0e3d0e15b3c6,0,2025-04-02T23:49:26.291Z,input,1,NaN,1,NaN,1,NaN
37a0f565-d4e4-4295-bbfc-0e3d0e15b3c6,0,2025-04-02T23:49:26.291Z,output,1,NaN,1,NaN,1,NaN
1fd80b4d-5e5f-4aa8-b9dd-a826fe5f00eb,0,2025-04-02T23:49:42.006Z,input,1,NaN,1,NaN,1,NaN
1fd80b4d-5e5f-4aa8-b9dd-a826fe5f00eb,0,2025-04-02T23:49:42.006Z,output,1,NaN,1,NaN,1,NaN
dea4efe4-4a5e-4f25-b469-0ff6f7db99d9,0,2025-04-02T23:50:08.044Z,input,1,NaN,1,NaN,1,NaN
dea4efe4-4a5e-4f25-b469-0ff6f7db99d9,0,2025-04-02T23:50:08.044Z,output,1,NaN,1,NaN,1,NaN
08769675-ad87-4cb3-963c-f3a5dc54ff46,0,2025-04-02T23:50:40.547Z,input,1,NaN,1,NaN,1,NaN
08769675-ad87-4cb3-963c-f3a5dc54ff46,0,2025-04-02T23:50:40.547Z,output,1,NaN,1,NaN,1,NaN
b368e6f2-f659-4eb5-8b06-99de6dd35e1c,0,2025-04-02T23:56:18.756Z,input,1,NaN,1,NaN,1,NaN
b368e6f2-f659-4eb5-8b06-99de6dd35e1c,0,2025-04-02T23:56:18.756Z,output,1,NaN,1,NaN,1,NaN
